user_id,day_type,bin,n_pairs,fallback,ks_stat,p_value,passed,r_pearson,r_spearman,correlated,rho_copula
OSL_T_41,Weekday,9,28,1,0.1692,0.4013,true,0.0208,-0.0536,false,
OSL_T_41,Weekday,10,15,1,0.2242,0.4389,true,0.564,0.3429,true,
OSL_T_41,Weekday,11,18,1,0.1222,0.9511,true,-0.4552,-0.2611,true,
TRO_R_AdO1-3,Weekday,9,68,1,0.1765,0.0297,false,0.1527,0.5207,true,
TRO_R_AdO1-3,Weekday,10,37,1,0.159,0.3088,true,0.2025,0.3246,true,
TRO_R_AdO1-3,Weekday,11,30,1,0.1503,0.5088,true,0.0216,-0.0149,false,
OSL_S_KT202,Weekday,8,68,1,0.2059,0.0065,false,0.3158,0.5066,true,
OSL_S_KT202,Weekday,9,24,1,0.2067,0.258,true,0.1803,0.5288,true,
OSL_S_KT202,Weekday,10,39,1,0.1211,0.6196,true,0.2553,0.2849,false,
OSL_S_KT202,Weekday,11,28,1,0.1278,0.7522,true,0.1106,0.0454,false,
TRO_Plass41,Weekday,5,17,1,0.1664,0.7353,true,-0.1689,-0.0111,false,
TRO_Plass41,Weekday,6,29,1,0.191,0.242,true,0.6129,0.2952,true,
TRO_Plass41,Weekday,7,39,1,0.3079,0.0013,false,0.5708,-0.0018,true,0.3793
TRO_Plass41,Weekday,8,37,1,0.1606,0.2978,true,0.0651,-0.0333,false,
TRO_Plass41,Weekday,9,47,1,0.1797,0.0974,true,0.3817,0.4054,true,
TRO_Plass41,Weekday,10,47,1,0.0791,0.9313,true,0.1173,0.0763,false,
TRO_Plass41,Weekday,11,43,1,0.1205,0.563,true,-0.2424,0.1326,false,
TRO_Plass41,Weekday,12,26,1,0.1496,0.6074,true,-0.1645,-0.3892,true,
ASK_Plass45,Weekday,8,23,1,0.1425,0.7396,true,-0.0531,-0.0119,false,
ASK_Plass45,Weekday,10,17,1,0.1613,0.769,true,-0.044,-0.1275,false,
ASK_Plass45,Weekday,11,86,1,0.144,0.0583,true,0.2726,0.0577,false,
ASK_Plass55,Weekday,8,19,1,0.2078,0.3857,true,0.2888,0.3263,true,
ASK_Plass55,Weekday,9,59,1,0.1115,0.4594,true,0.0984,0.2469,false,
ASK_Plass55,Weekday,10,32,1,0.1464,0.5007,true,0.084,0.2768,false,
ASK_Plass55,Weekday,11,27,1,0.1945,0.26,true,0.0669,-0.1721,false,
TRO_R_Bl2-1,Weekday,8,28,1,0.1804,0.3237,true,0.4595,0.4373,true,
TRO_R_Bl2-1,Weekday,9,24,1,0.2162,0.213,true,0.3688,0.64,true,
TRO_R_Bl2-1,Weekday,10,38,1,0.1592,0.2924,true,0.2852,0.2949,false,
